

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Sep 19 15:37:31 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,space=0,merge=1,inline,delta=2
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,space=0,delta=2
    17                           	psect	text4,local,class=CODE,space=0,merge=1,inline,delta=2
    18                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 12/10/2023 GMT
    25                           ; 
    26                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution. Publication is not required when
    40                           ;        this file is used in an embedded application.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F883 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
   623 ;;      Params:         0       0       0       0
   624 ;;      Locals:         0       0       0       0
   625 ;;      Temps:          0       0       0       0
   626 ;;      Totals:         0       0       0       0
   627 ;;Total ram usage:        0 bytes
   628 ;; Hardware stack levels used: 1
   629 ;; Hardware stack levels required when called: 4
   630 ;; This function calls:
   631 ;;		_tmr1_load_1ms
   632 ;; This function is called by:
   633 ;;		_main
   634 ;; This function uses a non-reentrant model
   635 ;;
   636                           
   637     0240                     _tmr1_init_1ms_tick:	
   638                           ;psect for function _tmr1_init_1ms_tick
   639                           
   640     0240                     l905:	
   641                           ;incstack = 0
   642                           ; Regs used in _tmr1_init_1ms_tick: [status,2+status,0+pclath+cstack]
   643                           
   644                           
   645                           ;main.c: 84:     T1CONbits.TMR1ON = 0;
   646     0240  1283               	bcf	3,5	;RP0=0, select bank0
   647     0241  1303               	bcf	3,6	;RP1=0, select bank0
   648     0242  1010               	bcf	16,0	;volatile
   649                           
   650                           ;main.c: 85:     T1CONbits.T1CKPS0 = 1;
   651     0243  1610               	bsf	16,4	;volatile
   652                           
   653                           ;main.c: 86:     T1CONbits.T1CKPS1 = 1;
   654     0244  1690               	bsf	16,5	;volatile
   655                           
   656                           ;main.c: 87:     T1CONbits.TMR1CS = 0;
   657     0245  1090               	bcf	16,1	;volatile
   658                           
   659                           ;main.c: 88:     T1CONbits.T1OSCEN = 0;
   660     0246  1190               	bcf	16,3	;volatile
   661     0247                     l907:
   662                           
   663                           ;main.c: 89:     tmr1_load_1ms();
   664     0247  118A  2272  118A   	fcall	_tmr1_load_1ms
   665     024A                     l909:
   666                           
   667                           ;main.c: 90:     PIR1bits.TMR1IF = 0;
   668     024A  1283               	bcf	3,5	;RP0=0, select bank0
   669     024B  1303               	bcf	3,6	;RP1=0, select bank0
   670     024C  100C               	bcf	12,0	;volatile
   671     024D                     l911:
   672                           
   673                           ;main.c: 91:     PIE1bits.TMR1IE = 1;
   674     024D  1683               	bsf	3,5	;RP0=1, select bank1
   675     024E  1303               	bcf	3,6	;RP1=0, select bank1
   676     024F  140C               	bsf	12,0	;volatile
   677     0250                     l913:
   678                           
   679                           ;main.c: 92:     INTCONbits.PEIE = 1;
   680     0250  170B               	bsf	11,6	;volatile
   681     0251                     l915:
   682                           
   683                           ;main.c: 93:     T1CONbits.TMR1ON = 1;
   684     0251  1283               	bcf	3,5	;RP0=0, select bank0
   685     0252  1303               	bcf	3,6	;RP1=0, select bank0
   686     0253  1410               	bsf	16,0	;volatile
   687     0254                     l59:
   688     0254  0008               	return
   689     0255                     __end_of_tmr1_init_1ms_tick:
   690                           
   691                           	psect	text2
   692     0272                     __ptext2:	
   693 ;; *************** function _tmr1_load_1ms *****************
   694 ;; Defined at:
   695 ;;		line 77 in file "main.c"
   696 ;; Parameters:    Size  Location     Type
   697 ;;		None
   698 ;; Auto vars:     Size  Location     Type
   699 ;;		None
   700 ;; Return value:  Size  Location     Type
   701 ;;                  1    wreg      void 
   702 ;; Registers used:
   703 ;;		None
   704 ;; Tracked objects:
   705 ;;		On entry : 0/0
   706 ;;		On exit  : 0/0
   707 ;;		Unchanged: 0/0
   708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   709 ;;      Params:         0       0       0       0
   710 ;;      Locals:         0       0       0       0
   711 ;;      Temps:          0       0       0       0
   712 ;;      Totals:         0       0       0       0
   713 ;;Total ram usage:        0 bytes
   714 ;; Hardware stack levels used: 1
   715 ;; Hardware stack levels required when called: 3
   716 ;; This function calls:
   717 ;;		Nothing
   718 ;; This function is called by:
   719 ;;		_tmr1_init_1ms_tick
   720 ;; This function uses a non-reentrant model
   721 ;;
   722                           
   723     0272                     _tmr1_load_1ms:	
   724                           ;psect for function _tmr1_load_1ms
   725                           
   726     0272                     l807:	
   727                           ;incstack = 0
   728                           ; Regs used in _tmr1_load_1ms: []
   729                           
   730                           
   731                           ;main.c: 78:     TMR1H = 0xFF;
   732     0272  30FF               	movlw	255
   733     0273  1283               	bcf	3,5	;RP0=0, select bank0
   734     0274  1303               	bcf	3,6	;RP1=0, select bank0
   735     0275  008F               	movwf	15	;volatile
   736                           
   737                           ;main.c: 79:     TMR1L = 0x7D;
   738     0276  307D               	movlw	125
   739     0277  008E               	movwf	14	;volatile
   740     0278                     l56:
   741     0278  0008               	return
   742     0279                     __end_of_tmr1_load_1ms:
   743                           
   744                           	psect	text3
   745     002E                     __ptext3:	
   746 ;; *************** function _isr *****************
   747 ;; Defined at:
   748 ;;		line 97 in file "main.c"
   749 ;; Parameters:    Size  Location     Type
   750 ;;		None
   751 ;; Auto vars:     Size  Location     Type
   752 ;;		None
   753 ;; Return value:  Size  Location     Type
   754 ;;                  1    wreg      void 
   755 ;; Registers used:
   756 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, btemp1, cstack
   757 ;; Tracked objects:
   758 ;;		On entry : 0/0
   759 ;;		On exit  : 0/0
   760 ;;		Unchanged: 0/0
   761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   762 ;;      Params:         0       0       0       0
   763 ;;      Locals:         0       0       0       0
   764 ;;      Temps:          0       6       0       0
   765 ;;      Totals:         0       6       0       0
   766 ;;Total ram usage:        6 bytes
   767 ;; Hardware stack levels used: 1
   768 ;; Hardware stack levels required when called: 2
   769 ;; This function calls:
   770 ;;		_display
   771 ;;		i1_tmr1_load_1ms
   772 ;; This function is called by:
   773 ;;		Interrupt level 1
   774 ;; This function uses a non-reentrant model
   775 ;;
   776                           
   777     002E                     _isr:	
   778                           ;psect for function _isr
   779                           
   780     002E                     i1l919:
   781                           
   782                           ;main.c: 100:     if (PIE1bits.TMR1IE && PIR1bits.TMR1IF) {
   783     002E  1683               	bsf	3,5	;RP0=1, select bank1
   784     002F  1303               	bcf	3,6	;RP1=0, select bank1
   785     0030  1C0C               	btfss	12,0	;volatile
   786     0031  2833               	goto	u54_21
   787     0032  2834               	goto	u54_20
   788     0033                     u54_21:
   789     0033  287E               	goto	i1l939
   790     0034                     u54_20:
   791     0034                     i1l921:
   792     0034  1283               	bcf	3,5	;RP0=0, select bank0
   793     0035  1303               	bcf	3,6	;RP1=0, select bank0
   794     0036  1C0C               	btfss	12,0	;volatile
   795     0037  2839               	goto	u55_21
   796     0038  283A               	goto	u55_20
   797     0039                     u55_21:
   798     0039  287E               	goto	i1l939
   799     003A                     u55_20:
   800     003A                     i1l923:
   801                           
   802                           ;main.c: 101:         tmr1_load_1ms();
   803     003A  118A  2279  118A   	fcall	i1_tmr1_load_1ms
   804     003D                     i1l925:
   805                           
   806                           ;main.c: 102:         PIR1bits.TMR1IF = 0;
   807     003D  1283               	bcf	3,5	;RP0=0, select bank0
   808     003E  1303               	bcf	3,6	;RP1=0, select bank0
   809     003F  100C               	bcf	12,0	;volatile
   810     0040                     i1l927:
   811                           
   812                           ;main.c: 105:         if (!paused && ++ms_bucket >= 100) {
   813     0040  0841               	movf	_paused,w
   814     0041  0442               	iorwf	_paused+1,w
   815     0042  1D03               	btfss	3,2
   816     0043  2845               	goto	u56_21
   817     0044  2846               	goto	u56_20
   818     0045                     u56_21:
   819     0045  287E               	goto	i1l939
   820     0046                     u56_20:
   821     0046                     i1l929:
   822     0046  3001               	movlw	1
   823     0047  07C3               	addwf	_ms_bucket,f	;volatile
   824     0048  1803               	skipnc
   825     0049  0AC4               	incf	_ms_bucket+1,f	;volatile
   826     004A  3000               	movlw	0
   827     004B  07C4               	addwf	_ms_bucket+1,f	;volatile
   828     004C  3000               	movlw	0
   829     004D  0244               	subwf	_ms_bucket+1,w	;volatile
   830     004E  3064               	movlw	100
   831     004F  1903               	skipnz
   832     0050  0243               	subwf	_ms_bucket,w	;volatile
   833     0051  1C03               	skipc
   834     0052  2854               	goto	u57_21
   835     0053  2855               	goto	u57_20
   836     0054                     u57_21:
   837     0054  287E               	goto	i1l939
   838     0055                     u57_20:
   839     0055                     i1l931:
   840                           
   841                           ;main.c: 106:             ms_bucket = 0;
   842     0055  01C3               	clrf	_ms_bucket	;volatile
   843     0056  01C4               	clrf	_ms_bucket+1	;volatile
   844     0057                     i1l933:
   845                           
   846                           ;main.c: 107:             if (centiseconds < 999) {
   847     0057  087D               	movf	_centiseconds+3,w	;volatile
   848     0058  1D03               	btfss	3,2
   849     0059  2868               	goto	u58_21
   850     005A  087C               	movf	_centiseconds+2,w	;volatile
   851     005B  1D03               	btfss	3,2
   852     005C  2868               	goto	u58_21
   853     005D  3003               	movlw	3
   854     005E  027B               	subwf	_centiseconds+1,w	;volatile
   855     005F  1D03               	skipz
   856     0060  2865               	goto	u58_23
   857     0061  30E7               	movlw	231
   858     0062  027A               	subwf	_centiseconds,w	;volatile
   859     0063  1D03               	skipz
   860     0064  2865               	goto	u58_23
   861     0065                     u58_23:
   862     0065  1803               	btfsc	3,0
   863     0066  2868               	goto	u58_21
   864     0067  2869               	goto	u58_20
   865     0068                     u58_21:
   866     0068  287E               	goto	i1l939
   867     0069                     u58_20:
   868     0069                     i1l935:
   869                           
   870                           ;main.c: 108:                 ++centiseconds;
   871     0069  3001               	movlw	1
   872     006A  07FA               	addwf	_centiseconds,f	;volatile
   873     006B  3000               	movlw	0
   874     006C  1803               	skipnc
   875     006D  3001               	movlw	1
   876     006E  07FB               	addwf	_centiseconds+1,f	;volatile
   877     006F  3000               	movlw	0
   878     0070  1803               	skipnc
   879     0071  3001               	movlw	1
   880     0072  07FC               	addwf	_centiseconds+2,f	;volatile
   881     0073  3000               	movlw	0
   882     0074  1803               	skipnc
   883     0075  3001               	movlw	1
   884     0076  07FD               	addwf	_centiseconds+3,f	;volatile
   885     0077                     i1l937:
   886                           
   887                           ;main.c: 109:                 display(centiseconds);
   888     0077  087B               	movf	_centiseconds+1,w	;volatile
   889     0078  00F9               	movwf	display@number+1
   890     0079  087A               	movf	_centiseconds,w	;volatile
   891     007A  00F8               	movwf	display@number
   892     007B  118A  20D3  118A   	fcall	_display
   893     007E                     i1l939:
   894                           
   895                           ;main.c: 117:     if (INTCONbits.RBIE && INTCONbits.RBIF) {
   896     007E  1D8B               	btfss	11,3	;volatile
   897     007F  2881               	goto	u59_21
   898     0080  2882               	goto	u59_20
   899     0081                     u59_21:
   900     0081  28C6               	goto	i1l71
   901     0082                     u59_20:
   902     0082                     i1l941:
   903     0082  1C0B               	btfss	11,0	;volatile
   904     0083  2885               	goto	u60_21
   905     0084  2886               	goto	u60_20
   906     0085                     u60_21:
   907     0085  28C6               	goto	i1l71
   908     0086                     u60_20:
   909     0086                     i1l943:
   910                           
   911                           ;main.c: 118:         if (PORTBbits.RB0 == 1 && last_button1 == 0) {
   912     0086  1283               	bcf	3,5	;RP0=0, select bank0
   913     0087  1303               	bcf	3,6	;RP1=0, select bank0
   914     0088  1C06               	btfss	6,0	;volatile
   915     0089  288B               	goto	u61_21
   916     008A  288C               	goto	u61_20
   917     008B                     u61_21:
   918     008B  28A1               	goto	i1l68
   919     008C                     u61_20:
   920     008C                     i1l945:
   921     008C  083F               	movf	_last_button1,w
   922     008D  0440               	iorwf	_last_button1+1,w
   923     008E  1D03               	btfss	3,2
   924     008F  2891               	goto	u62_21
   925     0090  2892               	goto	u62_20
   926     0091                     u62_21:
   927     0091  28A1               	goto	i1l68
   928     0092                     u62_20:
   929     0092                     i1l947:
   930                           
   931                           ;main.c: 119:             paused = !paused;
   932     0092  0841               	movf	_paused,w
   933     0093  0442               	iorwf	_paused+1,w
   934     0094  1903               	btfsc	3,2
   935     0095  2897               	goto	u63_21
   936     0096  2899               	goto	u63_20
   937     0097                     u63_21:
   938     0097  3001               	movlw	1
   939     0098  289A               	goto	u64_20
   940     0099                     u63_20:
   941     0099  3000               	movlw	0
   942     009A                     u64_20:
   943     009A  00AA               	movwf	??_isr
   944     009B  01AB               	clrf	??_isr+1
   945     009C  082A               	movf	??_isr,w
   946     009D  00C1               	movwf	_paused
   947     009E  082B               	movf	??_isr+1,w
   948     009F  00C2               	movwf	_paused+1
   949                           
   950                           ;main.c: 120:         } else if (PORTBbits.RB1 == 1 && last_button2 == 0) {
   951     00A0  28B5               	goto	i1l955
   952     00A1                     i1l68:
   953     00A1  1C86               	btfss	6,1	;volatile
   954     00A2  28A4               	goto	u65_21
   955     00A3  28A5               	goto	u65_20
   956     00A4                     u65_21:
   957     00A4  28B5               	goto	i1l955
   958     00A5                     u65_20:
   959     00A5                     i1l949:
   960     00A5  083D               	movf	_last_button2,w
   961     00A6  043E               	iorwf	_last_button2+1,w
   962     00A7  1D03               	btfss	3,2
   963     00A8  28AA               	goto	u66_21
   964     00A9  28AB               	goto	u66_20
   965     00AA                     u66_21:
   966     00AA  28B5               	goto	i1l955
   967     00AB                     u66_20:
   968     00AB                     i1l951:
   969                           
   970                           ;main.c: 121:             centiseconds = 0;
   971     00AB  3000               	movlw	0
   972     00AC  00FD               	movwf	_centiseconds+3	;volatile
   973     00AD  3000               	movlw	0
   974     00AE  00FC               	movwf	_centiseconds+2	;volatile
   975     00AF  3000               	movlw	0
   976     00B0  00FB               	movwf	_centiseconds+1	;volatile
   977     00B1  3000               	movlw	0
   978     00B2  00FA               	movwf	_centiseconds	;volatile
   979     00B3                     i1l953:
   980                           
   981                           ;main.c: 122:             ms_bucket = 0;
   982     00B3  01C3               	clrf	_ms_bucket	;volatile
   983     00B4  01C4               	clrf	_ms_bucket+1	;volatile
   984     00B5                     i1l955:
   985                           
   986                           ;main.c: 124:         INTCONbits.RBIF = 0;
   987     00B5  100B               	bcf	11,0	;volatile
   988     00B6                     i1l957:
   989                           
   990                           ;main.c: 125:         last_button1 = PORTBbits.RB0;
   991     00B6  0806               	movf	6,w	;volatile
   992     00B7  3901               	andlw	1
   993     00B8  00AA               	movwf	??_isr
   994     00B9  01AB               	clrf	??_isr+1
   995     00BA  082A               	movf	??_isr,w
   996     00BB  00BF               	movwf	_last_button1
   997     00BC  082B               	movf	??_isr+1,w
   998     00BD  00C0               	movwf	_last_button1+1
   999     00BE                     i1l959:
  1000                           
  1001                           ;main.c: 126:         last_button2 = PORTBbits.RB1;
  1002     00BE  0C06               	rrf	6,w	;volatile
  1003     00BF  3901               	andlw	1
  1004     00C0  00AA               	movwf	??_isr
  1005     00C1  01AB               	clrf	??_isr+1
  1006     00C2  082A               	movf	??_isr,w
  1007     00C3  00BD               	movwf	_last_button2
  1008     00C4  082B               	movf	??_isr+1,w
  1009     00C5  00BE               	movwf	_last_button2+1
  1010     00C6                     i1l71:
  1011     00C6  1283               	bcf	3,5	;RP0=0, select bank0
  1012     00C7  1303               	bcf	3,6	;RP1=0, select bank0
  1013     00C8  082F               	movf	??_isr+5,w
  1014     00C9  00FF               	movwf	btemp1
  1015     00CA  082E               	movf	??_isr+4,w
  1016     00CB  008A               	movwf	10
  1017     00CC  082D               	movf	??_isr+3,w
  1018     00CD  0084               	movwf	4
  1019     00CE  0E2C               	swapf	??_isr+2,w
  1020     00CF  0083               	movwf	3
  1021     00D0  0EFE               	swapf	btemp,f
  1022     00D1  0E7E               	swapf	btemp,w
  1023     00D2  0009               	retfie
  1024     00D3                     __end_of_isr:
  1025                           
  1026                           	psect	intentry
  1027     0004                     __pintentry:	
  1028                           ;incstack = 0
  1029                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+btemp1+cstack]
  1030                           
  1031     0004                     interrupt_function:
  1032     007E                     saved_w         set	btemp
  1033     0004  00FE               	movwf	btemp
  1034     0005  0E03               	swapf	3,w
  1035     0006  1283               	bcf	3,5	;RP0=0, select bank0
  1036     0007  1303               	bcf	3,6	;RP1=0, select bank0
  1037     0008  00AC               	movwf	??_isr+2
  1038     0009  0804               	movf	4,w
  1039     000A  00AD               	movwf	??_isr+3
  1040     000B  080A               	movf	10,w
  1041     000C  00AE               	movwf	??_isr+4
  1042     000D  087F               	movf	btemp1,w
  1043     000E  00AF               	movwf	??_isr+5
  1044     000F  118A  282E         	ljmp	_isr
  1045                           
  1046                           	psect	text4
  1047     0279                     __ptext4:	
  1048 ;; *************** function i1_tmr1_load_1ms *****************
  1049 ;; Defined at:
  1050 ;;		line 77 in file "main.c"
  1051 ;; Parameters:    Size  Location     Type
  1052 ;;		None
  1053 ;; Auto vars:     Size  Location     Type
  1054 ;;		None
  1055 ;; Return value:  Size  Location     Type
  1056 ;;                  1    wreg      void 
  1057 ;; Registers used:
  1058 ;;		None
  1059 ;; Tracked objects:
  1060 ;;		On entry : 0/0
  1061 ;;		On exit  : 0/0
  1062 ;;		Unchanged: 0/0
  1063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1064 ;;      Params:         0       0       0       0
  1065 ;;      Locals:         0       0       0       0
  1066 ;;      Temps:          0       0       0       0
  1067 ;;      Totals:         0       0       0       0
  1068 ;;Total ram usage:        0 bytes
  1069 ;; Hardware stack levels used: 1
  1070 ;; This function calls:
  1071 ;;		Nothing
  1072 ;; This function is called by:
  1073 ;;		_isr
  1074 ;; This function uses a non-reentrant model
  1075 ;;
  1076                           
  1077     0279                     i1_tmr1_load_1ms:	
  1078                           ;psect for function i1_tmr1_load_1ms
  1079                           
  1080     0279                     i1l917:	
  1081                           ;incstack = 0
  1082                           ; Regs used in i1_tmr1_load_1ms: []
  1083                           
  1084                           
  1085                           ;main.c: 78:     TMR1H = 0xFF;
  1086     0279  30FF               	movlw	255
  1087     027A  1283               	bcf	3,5	;RP0=0, select bank0
  1088     027B  1303               	bcf	3,6	;RP1=0, select bank0
  1089     027C  008F               	movwf	15	;volatile
  1090                           
  1091                           ;main.c: 79:     TMR1L = 0x7D;
  1092     027D  307D               	movlw	125
  1093     027E  008E               	movwf	14	;volatile
  1094     027F                     i1l56:
  1095     027F  0008               	return
  1096     0280                     __end_ofi1_tmr1_load_1ms:
  1097                           
  1098                           	psect	text5
  1099     00D3                     __ptext5:	
  1100 ;; *************** function _display *****************
  1101 ;; Defined at:
  1102 ;;		line 49 in file "main.c"
  1103 ;; Parameters:    Size  Location     Type
  1104 ;;  number          2    8[COMMON] int 
  1105 ;; Auto vars:     Size  Location     Type
  1106 ;;  norm            2    8[BANK0 ] int 
  1107 ;;  high            2    6[BANK0 ] int 
  1108 ;;  low             2    4[BANK0 ] int 
  1109 ;;  high            2    2[BANK0 ] int 
  1110 ;;  low             2    0[BANK0 ] int 
  1111 ;; Return value:  Size  Location     Type
  1112 ;;                  1    wreg      void 
  1113 ;; Registers used:
  1114 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, btemp1, cstack
  1115 ;; Tracked objects:
  1116 ;;		On entry : 0/0
  1117 ;;		On exit  : 0/0
  1118 ;;		Unchanged: 0/0
  1119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1120 ;;      Params:         2       0       0       0
  1121 ;;      Locals:         0      10       0       0
  1122 ;;      Temps:          0       0       0       0
  1123 ;;      Totals:         2      10       0       0
  1124 ;;Total ram usage:       12 bytes
  1125 ;; Hardware stack levels used: 1
  1126 ;; Hardware stack levels required when called: 1
  1127 ;; This function calls:
  1128 ;;		___awdiv
  1129 ;;		___awmod
  1130 ;; This function is called by:
  1131 ;;		_isr
  1132 ;; This function uses a non-reentrant model
  1133 ;;
  1134                           
  1135     00D3                     _display:	
  1136                           ;psect for function _display
  1137                           
  1138     00D3                     i1l891:	
  1139                           ;incstack = 0
  1140                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0+pclath+btemp1+cstack]
  1141                           
  1142                           
  1143                           ;main.c: 50:     if (number < 100) {
  1144     00D3  0879               	movf	display@number+1,w
  1145     00D4  3A80               	xorlw	128
  1146     00D5  00FF               	movwf	btemp1
  1147     00D6  3080               	movlw	128
  1148     00D7  027F               	subwf	btemp1,w
  1149     00D8  1D03               	skipz
  1150     00D9  28DC               	goto	u53_25
  1151     00DA  3064               	movlw	100
  1152     00DB  0278               	subwf	display@number,w
  1153     00DC                     u53_25:
  1154     00DC  1803               	skipnc
  1155     00DD  28DF               	goto	u53_21
  1156     00DE  28E0               	goto	u53_20
  1157     00DF                     u53_21:
  1158     00DF  2910               	goto	i1l899
  1159     00E0                     u53_20:
  1160     00E0                     i1l893:
  1161                           
  1162                           ;main.c: 51:         int low = number % 10;
  1163     00E0  300A               	movlw	10
  1164     00E1  00F0               	movwf	___awmod@divisor
  1165     00E2  3000               	movlw	0
  1166     00E3  00F1               	movwf	___awmod@divisor+1
  1167     00E4  0879               	movf	display@number+1,w
  1168     00E5  00F3               	movwf	___awmod@dividend+1
  1169     00E6  0878               	movf	display@number,w
  1170     00E7  00F2               	movwf	___awmod@dividend
  1171     00E8  118A  21B3  118A   	fcall	___awmod
  1172     00EB  0871               	movf	?___awmod+1,w
  1173     00EC  1283               	bcf	3,5	;RP0=0, select bank0
  1174     00ED  1303               	bcf	3,6	;RP1=0, select bank0
  1175     00EE  00A1               	movwf	display@low+1
  1176     00EF  0870               	movf	?___awmod,w
  1177     00F0  00A0               	movwf	display@low
  1178     00F1                     i1l895:
  1179                           
  1180                           ;main.c: 52:         LOW = options[low];
  1181     00F1  0820               	movf	display@low,w
  1182     00F2  3E31               	addlw	(low (_options| 0))& (0+255)
  1183     00F3  0084               	movwf	4
  1184     00F4  1383               	bcf	3,7	;select IRP bank0
  1185     00F5  0800               	movf	0,w
  1186     00F6  00BC               	movwf	_LOW
  1187     00F7                     i1l897:
  1188                           
  1189                           ;main.c: 53:         int high = number / 10;
  1190     00F7  300A               	movlw	10
  1191     00F8  00F0               	movwf	___awdiv@divisor
  1192     00F9  3000               	movlw	0
  1193     00FA  00F1               	movwf	___awdiv@divisor+1
  1194     00FB  0879               	movf	display@number+1,w
  1195     00FC  00F3               	movwf	___awdiv@dividend+1
  1196     00FD  0878               	movf	display@number,w
  1197     00FE  00F2               	movwf	___awdiv@dividend
  1198     00FF  118A  2150  118A   	fcall	___awdiv
  1199     0102  0871               	movf	?___awdiv+1,w
  1200     0103  1283               	bcf	3,5	;RP0=0, select bank0
  1201     0104  1303               	bcf	3,6	;RP1=0, select bank0
  1202     0105  00A3               	movwf	display@high+1
  1203     0106  0870               	movf	?___awdiv,w
  1204     0107  00A2               	movwf	display@high
  1205                           
  1206                           ;main.c: 54:         HIGH = options[high] | 0b00001000;
  1207     0108  0822               	movf	display@high,w
  1208     0109  3E31               	addlw	(low (_options| 0))& (0+255)
  1209     010A  0084               	movwf	4
  1210     010B  1383               	bcf	3,7	;select IRP bank0
  1211     010C  0800               	movf	0,w
  1212     010D  3808               	iorlw	8
  1213     010E  00BB               	movwf	_HIGH
  1214                           
  1215                           ;main.c: 56:     } else {
  1216     010F  294F               	goto	i1l43
  1217     0110                     i1l899:
  1218                           
  1219                           ;main.c: 57:         int norm = number / 10;
  1220     0110  300A               	movlw	10
  1221     0111  00F0               	movwf	___awdiv@divisor
  1222     0112  3000               	movlw	0
  1223     0113  00F1               	movwf	___awdiv@divisor+1
  1224     0114  0879               	movf	display@number+1,w
  1225     0115  00F3               	movwf	___awdiv@dividend+1
  1226     0116  0878               	movf	display@number,w
  1227     0117  00F2               	movwf	___awdiv@dividend
  1228     0118  118A  2150  118A   	fcall	___awdiv
  1229     011B  0871               	movf	?___awdiv+1,w
  1230     011C  1283               	bcf	3,5	;RP0=0, select bank0
  1231     011D  1303               	bcf	3,6	;RP1=0, select bank0
  1232     011E  00A9               	movwf	display@norm+1
  1233     011F  0870               	movf	?___awdiv,w
  1234     0120  00A8               	movwf	display@norm
  1235                           
  1236                           ;main.c: 58:         int low = norm % 10;
  1237     0121  300A               	movlw	10
  1238     0122  00F0               	movwf	___awmod@divisor
  1239     0123  3000               	movlw	0
  1240     0124  00F1               	movwf	___awmod@divisor+1
  1241     0125  0829               	movf	display@norm+1,w
  1242     0126  00F3               	movwf	___awmod@dividend+1
  1243     0127  0828               	movf	display@norm,w
  1244     0128  00F2               	movwf	___awmod@dividend
  1245     0129  118A  21B3  118A   	fcall	___awmod
