

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Sep 19 15:37:29 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,space=0,merge=1,inline,delta=2
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,space=0,delta=2
    17                           	psect	text4,local,class=CODE,space=0,merge=1,inline,delta=2
    18                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 12/10/2023 GMT
    25                           ; 
    26                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution. Publication is not required when
    40                           ;        this file is used in an embedded application.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F883 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
   623 ;;      Params:         0       0       0       0
   624 ;;      Locals:         0       0       0       0
   625 ;;      Temps:          0       0       0       0
   626 ;;      Totals:         0       0       0       0
   627 ;;Total ram usage:        0 bytes
   628 ;; Hardware stack levels used: 1
   629 ;; Hardware stack levels required when called: 4
   630 ;; This function calls:
   631 ;;		_tmr1_load_1ms
   632 ;; This function is called by:
   633 ;;		_main
   634 ;; This function uses a non-reentrant model
   635 ;;
   636                           
   637     0242                     _tmr1_init_1ms_tick:	
   638                           ;psect for function _tmr1_init_1ms_tick
   639                           
   640     0242                     l905:	
   641                           ;incstack = 0
   642                           ; Regs used in _tmr1_init_1ms_tick: [status,2+status,0+pclath+cstack]
   643                           
   644                           
   645                           ;main.c: 84:     T1CONbits.TMR1ON = 0;
   646     0242  1283               	bcf	3,5	;RP0=0, select bank0
   647     0243  1303               	bcf	3,6	;RP1=0, select bank0
   648     0244  1010               	bcf	16,0	;volatile
   649                           
   650                           ;main.c: 85:     T1CONbits.T1CKPS0 = 1;
   651     0245  1610               	bsf	16,4	;volatile
   652                           
   653                           ;main.c: 86:     T1CONbits.T1CKPS1 = 1;
   654     0246  1690               	bsf	16,5	;volatile
   655                           
   656                           ;main.c: 87:     T1CONbits.TMR1CS = 0;
   657     0247  1090               	bcf	16,1	;volatile
   658                           
   659                           ;main.c: 88:     T1CONbits.T1OSCEN = 0;
   660     0248  1190               	bcf	16,3	;volatile
   661     0249                     l907:
   662                           
   663                           ;main.c: 89:     tmr1_load_1ms();
   664     0249  118A  2274  118A   	fcall	_tmr1_load_1ms
   665     024C                     l909:
   666                           
   667                           ;main.c: 90:     PIR1bits.TMR1IF = 0;
   668     024C  1283               	bcf	3,5	;RP0=0, select bank0
   669     024D  1303               	bcf	3,6	;RP1=0, select bank0
   670     024E  100C               	bcf	12,0	;volatile
   671     024F                     l911:
   672                           
   673                           ;main.c: 91:     PIE1bits.TMR1IE = 1;
   674     024F  1683               	bsf	3,5	;RP0=1, select bank1
   675     0250  1303               	bcf	3,6	;RP1=0, select bank1
   676     0251  140C               	bsf	12,0	;volatile
   677     0252                     l913:
   678                           
   679                           ;main.c: 92:     INTCONbits.PEIE = 1;
   680     0252  170B               	bsf	11,6	;volatile
   681     0253                     l915:
   682                           
   683                           ;main.c: 93:     T1CONbits.TMR1ON = 1;
   684     0253  1283               	bcf	3,5	;RP0=0, select bank0
   685     0254  1303               	bcf	3,6	;RP1=0, select bank0
   686     0255  1410               	bsf	16,0	;volatile
   687     0256                     l59:
   688     0256  0008               	return
   689     0257                     __end_of_tmr1_init_1ms_tick:
   690                           
   691                           	psect	text2
   692     0274                     __ptext2:	
   693 ;; *************** function _tmr1_load_1ms *****************
   694 ;; Defined at:
   695 ;;		line 77 in file "main.c"
   696 ;; Parameters:    Size  Location     Type
   697 ;;		None
   698 ;; Auto vars:     Size  Location     Type
   699 ;;		None
   700 ;; Return value:  Size  Location     Type
   701 ;;                  1    wreg      void 
   702 ;; Registers used:
   703 ;;		None
   704 ;; Tracked objects:
   705 ;;		On entry : 0/0
   706 ;;		On exit  : 0/0
   707 ;;		Unchanged: 0/0
   708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   709 ;;      Params:         0       0       0       0
   710 ;;      Locals:         0       0       0       0
   711 ;;      Temps:          0       0       0       0
   712 ;;      Totals:         0       0       0       0
   713 ;;Total ram usage:        0 bytes
   714 ;; Hardware stack levels used: 1
   715 ;; Hardware stack levels required when called: 3
   716 ;; This function calls:
   717 ;;		Nothing
   718 ;; This function is called by:
   719 ;;		_tmr1_init_1ms_tick
   720 ;; This function uses a non-reentrant model
   721 ;;
   722                           
   723     0274                     _tmr1_load_1ms:	
   724                           ;psect for function _tmr1_load_1ms
   725                           
   726     0274                     l807:	
   727                           ;incstack = 0
   728                           ; Regs used in _tmr1_load_1ms: []
   729                           
   730                           
   731                           ;main.c: 78:     TMR1H = 0xFF;
   732     0274  30FF               	movlw	255
   733     0275  1283               	bcf	3,5	;RP0=0, select bank0
   734     0276  1303               	bcf	3,6	;RP1=0, select bank0
   735     0277  008F               	movwf	15	;volatile
   736                           
   737                           ;main.c: 79:     TMR1L = 0x7D;
   738     0278  307D               	movlw	125
   739     0279  008E               	movwf	14	;volatile
   740     027A                     l56:
   741     027A  0008               	return
   742     027B                     __end_of_tmr1_load_1ms:
   743                           
   744                           	psect	text3
   745     002E                     __ptext3:	
   746 ;; *************** function _isr *****************
   747 ;; Defined at:
   748 ;;		line 97 in file "main.c"
   749 ;; Parameters:    Size  Location     Type
   750 ;;		None
   751 ;; Auto vars:     Size  Location     Type
   752 ;;		None
   753 ;; Return value:  Size  Location     Type
   754 ;;                  1    wreg      void 
   755 ;; Registers used:
   756 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, btemp1, cstack
   757 ;; Tracked objects:
   758 ;;		On entry : 0/0
   759 ;;		On exit  : 0/0
   760 ;;		Unchanged: 0/0
   761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   762 ;;      Params:         0       0       0       0
   763 ;;      Locals:         0       0       0       0
   764 ;;      Temps:          0       6       0       0
   765 ;;      Totals:         0       6       0       0
   766 ;;Total ram usage:        6 bytes
   767 ;; Hardware stack levels used: 1
   768 ;; Hardware stack levels required when called: 2
   769 ;; This function calls:
   770 ;;		_display
   771 ;;		i1_tmr1_load_1ms
   772 ;; This function is called by:
   773 ;;		Interrupt level 1
   774 ;; This function uses a non-reentrant model
   775 ;;
   776                           
   777     002E                     _isr:	
   778                           ;psect for function _isr
   779                           
   780     002E                     i1l919:
   781                           
   782                           ;main.c: 100:     if (PIE1bits.TMR1IE && PIR1bits.TMR1IF) {
   783     002E  1683               	bsf	3,5	;RP0=1, select bank1
   784     002F  1303               	bcf	3,6	;RP1=0, select bank1
   785     0030  1C0C               	btfss	12,0	;volatile
   786     0031  2833               	goto	u54_21
   787     0032  2834               	goto	u54_20
   788     0033                     u54_21:
   789     0033  2880               	goto	i1l939
   790     0034                     u54_20:
   791     0034                     i1l921:
   792     0034  1283               	bcf	3,5	;RP0=0, select bank0
   793     0035  1303               	bcf	3,6	;RP1=0, select bank0
   794     0036  1C0C               	btfss	12,0	;volatile
   795     0037  2839               	goto	u55_21
   796     0038  283A               	goto	u55_20
   797     0039                     u55_21:
   798     0039  2880               	goto	i1l939
   799     003A                     u55_20:
   800     003A                     i1l923:
   801                           
   802                           ;main.c: 101:         tmr1_load_1ms();
   803     003A  118A  227B  118A   	fcall	i1_tmr1_load_1ms
   804     003D                     i1l925:
   805                           
   806                           ;main.c: 102:         PIR1bits.TMR1IF = 0;
   807     003D  1283               	bcf	3,5	;RP0=0, select bank0
   808     003E  1303               	bcf	3,6	;RP1=0, select bank0
   809     003F  100C               	bcf	12,0	;volatile
   810     0040                     i1l927:
   811                           
   812                           ;main.c: 105:         if (!paused && ++ms_bucket >= 100) {
   813     0040  0845               	movf	_paused,w
   814     0041  0446               	iorwf	_paused+1,w
   815     0042  1D03               	btfss	3,2
   816     0043  2845               	goto	u56_21
   817     0044  2846               	goto	u56_20
   818     0045                     u56_21:
   819     0045  2880               	goto	i1l939
   820     0046                     u56_20:
   821     0046                     i1l929:
   822     0046  3001               	movlw	1
   823     0047  07FB               	addwf	_ms_bucket,f	;volatile
   824     0048  1803               	skipnc
   825     0049  0AFC               	incf	_ms_bucket+1,f	;volatile
   826     004A  3000               	movlw	0
   827     004B  07FC               	addwf	_ms_bucket+1,f	;volatile
   828     004C  3000               	movlw	0
   829     004D  027C               	subwf	_ms_bucket+1,w	;volatile
   830     004E  3064               	movlw	100
   831     004F  1903               	skipnz
   832     0050  027B               	subwf	_ms_bucket,w	;volatile
   833     0051  1C03               	skipc
   834     0052  2854               	goto	u57_21
   835     0053  2855               	goto	u57_20
   836     0054                     u57_21:
   837     0054  2880               	goto	i1l939
   838     0055                     u57_20:
   839     0055                     i1l931:
   840                           
   841                           ;main.c: 106:             ms_bucket = 0;
   842     0055  01FB               	clrf	_ms_bucket	;volatile
   843     0056  01FC               	clrf	_ms_bucket+1	;volatile
   844     0057                     i1l933:
   845                           
   846                           ;main.c: 107:             if (centiseconds < 999) {
   847     0057  0840               	movf	_centiseconds+3,w	;volatile
   848     0058  1D03               	btfss	3,2
   849     0059  2868               	goto	u58_21
   850     005A  083F               	movf	_centiseconds+2,w	;volatile
   851     005B  1D03               	btfss	3,2
   852     005C  2868               	goto	u58_21
   853     005D  3003               	movlw	3
   854     005E  023E               	subwf	_centiseconds+1,w	;volatile
   855     005F  1D03               	skipz
   856     0060  2865               	goto	u58_23
   857     0061  30E7               	movlw	231
   858     0062  023D               	subwf	_centiseconds,w	;volatile
   859     0063  1D03               	skipz
   860     0064  2865               	goto	u58_23
   861     0065                     u58_23:
   862     0065  1803               	btfsc	3,0
   863     0066  2868               	goto	u58_21
   864     0067  2869               	goto	u58_20
   865     0068                     u58_21:
   866     0068  2880               	goto	i1l939
   867     0069                     u58_20:
   868     0069                     i1l935:
   869                           
   870                           ;main.c: 108:                 ++centiseconds;
   871     0069  3001               	movlw	1
   872     006A  1283               	bcf	3,5	;RP0=0, select bank0
   873     006B  1303               	bcf	3,6	;RP1=0, select bank0
   874     006C  07BD               	addwf	_centiseconds,f	;volatile
   875     006D  3000               	movlw	0
   876     006E  1803               	skipnc
   877     006F  3001               	movlw	1
   878     0070  07BE               	addwf	_centiseconds+1,f	;volatile
   879     0071  3000               	movlw	0
   880     0072  1803               	skipnc
   881     0073  3001               	movlw	1
   882     0074  07BF               	addwf	_centiseconds+2,f	;volatile
   883     0075  3000               	movlw	0
   884     0076  1803               	skipnc
   885     0077  3001               	movlw	1
   886     0078  07C0               	addwf	_centiseconds+3,f	;volatile
   887     0079                     i1l937:
   888                           
   889                           ;main.c: 109:                 display(centiseconds);
   890     0079  083E               	movf	_centiseconds+1,w	;volatile
   891     007A  00FA               	movwf	display@number+1
   892     007B  083D               	movf	_centiseconds,w	;volatile
   893     007C  00F9               	movwf	display@number
   894     007D  118A  20D5  118A   	fcall	_display
   895     0080                     i1l939:
   896                           
   897                           ;main.c: 117:     if (INTCONbits.RBIE && INTCONbits.RBIF) {
   898     0080  1D8B               	btfss	11,3	;volatile
   899     0081  2883               	goto	u59_21
   900     0082  2884               	goto	u59_20
   901     0083                     u59_21:
   902     0083  28C8               	goto	i1l71
   903     0084                     u59_20:
   904     0084                     i1l941:
   905     0084  1C0B               	btfss	11,0	;volatile
   906     0085  2887               	goto	u60_21
   907     0086  2888               	goto	u60_20
   908     0087                     u60_21:
   909     0087  28C8               	goto	i1l71
   910     0088                     u60_20:
   911     0088                     i1l943:
   912                           
   913                           ;main.c: 118:         if (PORTBbits.RB0 == 1 && last_button1 == 0) {
   914     0088  1283               	bcf	3,5	;RP0=0, select bank0
   915     0089  1303               	bcf	3,6	;RP1=0, select bank0
   916     008A  1C06               	btfss	6,0	;volatile
   917     008B  288D               	goto	u61_21
   918     008C  288E               	goto	u61_20
   919     008D                     u61_21:
   920     008D  28A3               	goto	i1l68
   921     008E                     u61_20:
   922     008E                     i1l945:
   923     008E  0843               	movf	_last_button1,w
   924     008F  0444               	iorwf	_last_button1+1,w
   925     0090  1D03               	btfss	3,2
   926     0091  2893               	goto	u62_21
   927     0092  2894               	goto	u62_20
   928     0093                     u62_21:
   929     0093  28A3               	goto	i1l68
   930     0094                     u62_20:
   931     0094                     i1l947:
   932                           
   933                           ;main.c: 119:             paused = !paused;
   934     0094  0845               	movf	_paused,w
   935     0095  0446               	iorwf	_paused+1,w
   936     0096  1903               	btfsc	3,2
   937     0097  2899               	goto	u63_21
   938     0098  289B               	goto	u63_20
   939     0099                     u63_21:
   940     0099  3001               	movlw	1
   941     009A  289C               	goto	u64_20
   942     009B                     u63_20:
   943     009B  3000               	movlw	0
   944     009C                     u64_20:
   945     009C  00AA               	movwf	??_isr
   946     009D  01AB               	clrf	??_isr+1
   947     009E  082A               	movf	??_isr,w
   948     009F  00C5               	movwf	_paused
   949     00A0  082B               	movf	??_isr+1,w
   950     00A1  00C6               	movwf	_paused+1
   951                           
   952                           ;main.c: 120:         } else if (PORTBbits.RB1 == 1 && last_button2 == 0) {
   953     00A2  28B7               	goto	i1l955
   954     00A3                     i1l68:
   955     00A3  1C86               	btfss	6,1	;volatile
   956     00A4  28A6               	goto	u65_21
   957     00A5  28A7               	goto	u65_20
   958     00A6                     u65_21:
   959     00A6  28B7               	goto	i1l955
   960     00A7                     u65_20:
   961     00A7                     i1l949:
   962     00A7  0841               	movf	_last_button2,w
   963     00A8  0442               	iorwf	_last_button2+1,w
   964     00A9  1D03               	btfss	3,2
   965     00AA  28AC               	goto	u66_21
   966     00AB  28AD               	goto	u66_20
   967     00AC                     u66_21:
   968     00AC  28B7               	goto	i1l955
   969     00AD                     u66_20:
   970     00AD                     i1l951:
   971                           
   972                           ;main.c: 121:             centiseconds = 0;
   973     00AD  3000               	movlw	0
   974     00AE  00C0               	movwf	_centiseconds+3	;volatile
   975     00AF  3000               	movlw	0
   976     00B0  00BF               	movwf	_centiseconds+2	;volatile
   977     00B1  3000               	movlw	0
   978     00B2  00BE               	movwf	_centiseconds+1	;volatile
   979     00B3  3000               	movlw	0
   980     00B4  00BD               	movwf	_centiseconds	;volatile
   981     00B5                     i1l953:
   982                           
   983                           ;main.c: 122:             ms_bucket = 0;
   984     00B5  01FB               	clrf	_ms_bucket	;volatile
   985     00B6  01FC               	clrf	_ms_bucket+1	;volatile
   986     00B7                     i1l955:
   987                           
   988                           ;main.c: 124:         INTCONbits.RBIF = 0;
   989     00B7  100B               	bcf	11,0	;volatile
   990     00B8                     i1l957:
   991                           
   992                           ;main.c: 125:         last_button1 = PORTBbits.RB0;
   993     00B8  0806               	movf	6,w	;volatile
   994     00B9  3901               	andlw	1
   995     00BA  00AA               	movwf	??_isr
   996     00BB  01AB               	clrf	??_isr+1
   997     00BC  082A               	movf	??_isr,w
   998     00BD  00C3               	movwf	_last_button1
   999     00BE  082B               	movf	??_isr+1,w
  1000     00BF  00C4               	movwf	_last_button1+1
  1001     00C0                     i1l959:
  1002                           
  1003                           ;main.c: 126:         last_button2 = PORTBbits.RB1;
  1004     00C0  0C06               	rrf	6,w	;volatile
  1005     00C1  3901               	andlw	1
  1006     00C2  00AA               	movwf	??_isr
  1007     00C3  01AB               	clrf	??_isr+1
  1008     00C4  082A               	movf	??_isr,w
  1009     00C5  00C1               	movwf	_last_button2
  1010     00C6  082B               	movf	??_isr+1,w
  1011     00C7  00C2               	movwf	_last_button2+1
  1012     00C8                     i1l71:
  1013     00C8  1283               	bcf	3,5	;RP0=0, select bank0
  1014     00C9  1303               	bcf	3,6	;RP1=0, select bank0
  1015     00CA  082F               	movf	??_isr+5,w
  1016     00CB  00FF               	movwf	btemp1
  1017     00CC  082E               	movf	??_isr+4,w
  1018     00CD  008A               	movwf	10
  1019     00CE  082D               	movf	??_isr+3,w
  1020     00CF  0084               	movwf	4
  1021     00D0  0E2C               	swapf	??_isr+2,w
  1022     00D1  0083               	movwf	3
  1023     00D2  0EFE               	swapf	btemp,f
  1024     00D3  0E7E               	swapf	btemp,w
  1025     00D4  0009               	retfie
  1026     00D5                     __end_of_isr:
  1027                           
  1028                           	psect	intentry
  1029     0004                     __pintentry:	
  1030                           ;incstack = 0
  1031                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+btemp1+cstack]
  1032                           
  1033     0004                     interrupt_function:
  1034     007E                     saved_w         set	btemp
  1035     0004  00FE               	movwf	btemp
  1036     0005  0E03               	swapf	3,w
  1037     0006  1283               	bcf	3,5	;RP0=0, select bank0
  1038     0007  1303               	bcf	3,6	;RP1=0, select bank0
  1039     0008  00AC               	movwf	??_isr+2
  1040     0009  0804               	movf	4,w
  1041     000A  00AD               	movwf	??_isr+3
  1042     000B  080A               	movf	10,w
  1043     000C  00AE               	movwf	??_isr+4
  1044     000D  087F               	movf	btemp1,w
  1045     000E  00AF               	movwf	??_isr+5
  1046     000F  118A  282E         	ljmp	_isr
  1047                           
  1048                           	psect	text4
  1049     027B                     __ptext4:	
  1050 ;; *************** function i1_tmr1_load_1ms *****************
  1051 ;; Defined at:
  1052 ;;		line 77 in file "main.c"
  1053 ;; Parameters:    Size  Location     Type
  1054 ;;		None
  1055 ;; Auto vars:     Size  Location     Type
  1056 ;;		None
  1057 ;; Return value:  Size  Location     Type
  1058 ;;                  1    wreg      void 
  1059 ;; Registers used:
  1060 ;;		None
  1061 ;; Tracked objects:
  1062 ;;		On entry : 0/0
  1063 ;;		On exit  : 0/0
  1064 ;;		Unchanged: 0/0
  1065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1066 ;;      Params:         0       0       0       0
  1067 ;;      Locals:         0       0       0       0
  1068 ;;      Temps:          0       0       0       0
  1069 ;;      Totals:         0       0       0       0
  1070 ;;Total ram usage:        0 bytes
  1071 ;; Hardware stack levels used: 1
  1072 ;; This function calls:
  1073 ;;		Nothing
  1074 ;; This function is called by:
  1075 ;;		_isr
  1076 ;; This function uses a non-reentrant model
  1077 ;;
  1078                           
  1079     027B                     i1_tmr1_load_1ms:	
  1080                           ;psect for function i1_tmr1_load_1ms
  1081                           
  1082     027B                     i1l917:	
  1083                           ;incstack = 0
  1084                           ; Regs used in i1_tmr1_load_1ms: []
  1085                           
  1086                           
  1087                           ;main.c: 78:     TMR1H = 0xFF;
  1088     027B  30FF               	movlw	255
  1089     027C  1283               	bcf	3,5	;RP0=0, select bank0
  1090     027D  1303               	bcf	3,6	;RP1=0, select bank0
  1091     027E  008F               	movwf	15	;volatile
  1092                           
  1093                           ;main.c: 79:     TMR1L = 0x7D;
  1094     027F  307D               	movlw	125
  1095     0280  008E               	movwf	14	;volatile
  1096     0281                     i1l56:
  1097     0281  0008               	return
  1098     0282                     __end_ofi1_tmr1_load_1ms:
  1099                           
  1100                           	psect	text5
  1101     00D5                     __ptext5:	
  1102 ;; *************** function _display *****************
  1103 ;; Defined at:
  1104 ;;		line 49 in file "main.c"
  1105 ;; Parameters:    Size  Location     Type
  1106 ;;  number          2    8[COMMON] int 
  1107 ;; Auto vars:     Size  Location     Type
  1108 ;;  norm            2    8[BANK0 ] int 
  1109 ;;  high            2    6[BANK0 ] int 
  1110 ;;  low             2    4[BANK0 ] int 
  1111 ;;  high            2    2[BANK0 ] int 
  1112 ;;  low             2    0[BANK0 ] int 
  1113 ;; Return value:  Size  Location     Type
  1114 ;;                  1    wreg      void 
  1115 ;; Registers used:
  1116 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, btemp1, cstack
  1117 ;; Tracked objects:
  1118 ;;		On entry : 0/0
  1119 ;;		On exit  : 0/0
  1120 ;;		Unchanged: 0/0
  1121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1122 ;;      Params:         2       0       0       0
  1123 ;;      Locals:         0      10       0       0
  1124 ;;      Temps:          0       0       0       0
  1125 ;;      Totals:         2      10       0       0
  1126 ;;Total ram usage:       12 bytes
  1127 ;; Hardware stack levels used: 1
  1128 ;; Hardware stack levels required when called: 1
  1129 ;; This function calls:
  1130 ;;		___awdiv
  1131 ;;		___awmod
  1132 ;; This function is called by:
  1133 ;;		_isr
  1134 ;; This function uses a non-reentrant model
  1135 ;;
  1136                           
  1137     00D5                     _display:	
  1138                           ;psect for function _display
  1139                           
  1140     00D5                     i1l891:	
  1141                           ;incstack = 0
  1142                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0+pclath+btemp1+cstack]
  1143                           
  1144                           
  1145                           ;main.c: 50:     if (number < 100) {
  1146     00D5  087A               	movf	display@number+1,w
  1147     00D6  3A80               	xorlw	128
  1148     00D7  00FF               	movwf	btemp1
  1149     00D8  3080               	movlw	128
  1150     00D9  027F               	subwf	btemp1,w
  1151     00DA  1D03               	skipz
  1152     00DB  28DE               	goto	u53_25
  1153     00DC  3064               	movlw	100
  1154     00DD  0279               	subwf	display@number,w
  1155     00DE                     u53_25:
  1156     00DE  1803               	skipnc
  1157     00DF  28E1               	goto	u53_21
  1158     00E0  28E2               	goto	u53_20
  1159     00E1                     u53_21:
  1160     00E1  2912               	goto	i1l899
  1161     00E2                     u53_20:
  1162     00E2                     i1l893:
  1163                           
  1164                           ;main.c: 51:         int low = number % 10;
  1165     00E2  300A               	movlw	10
  1166     00E3  00F1               	movwf	___awmod@divisor
  1167     00E4  3000               	movlw	0
  1168     00E5  00F2               	movwf	___awmod@divisor+1
  1169     00E6  087A               	movf	display@number+1,w
  1170     00E7  00F4               	movwf	___awmod@dividend+1
  1171     00E8  0879               	movf	display@number,w
  1172     00E9  00F3               	movwf	___awmod@dividend
  1173     00EA  118A  21B5  118A   	fcall	___awmod
  1174     00ED  0872               	movf	?___awmod+1,w
  1175     00EE  1283               	bcf	3,5	;RP0=0, select bank0
  1176     00EF  1303               	bcf	3,6	;RP1=0, select bank0
  1177     00F0  00A1               	movwf	display@low+1
  1178     00F1  0871               	movf	?___awmod,w
  1179     00F2  00A0               	movwf	display@low
  1180     00F3                     i1l895:
  1181                           
  1182                           ;main.c: 52:         LOW = options[low];
  1183     00F3  0820               	movf	display@low,w
  1184     00F4  3E31               	addlw	(low (_options| 0))& (0+255)
  1185     00F5  0084               	movwf	4
  1186     00F6  1383               	bcf	3,7	;select IRP bank0
  1187     00F7  0800               	movf	0,w
  1188     00F8  00BC               	movwf	_LOW
  1189     00F9                     i1l897:
  1190                           
  1191                           ;main.c: 53:         int high = number / 10;
  1192     00F9  300A               	movlw	10
  1193     00FA  00F1               	movwf	___awdiv@divisor
  1194     00FB  3000               	movlw	0
  1195     00FC  00F2               	movwf	___awdiv@divisor+1
  1196     00FD  087A               	movf	display@number+1,w
  1197     00FE  00F4               	movwf	___awdiv@dividend+1
  1198     00FF  0879               	movf	display@number,w
  1199     0100  00F3               	movwf	___awdiv@dividend
  1200     0101  118A  2152  118A   	fcall	___awdiv
  1201     0104  0872               	movf	?___awdiv+1,w
  1202     0105  1283               	bcf	3,5	;RP0=0, select bank0
  1203     0106  1303               	bcf	3,6	;RP1=0, select bank0
  1204     0107  00A3               	movwf	display@high+1
  1205     0108  0871               	movf	?___awdiv,w
  1206     0109  00A2               	movwf	display@high
  1207                           
  1208                           ;main.c: 54:         HIGH = options[high] | 0b00001000;
  1209     010A  0822               	movf	display@high,w
  1210     010B  3E31               	addlw	(low (_options| 0))& (0+255)
  1211     010C  0084               	movwf	4
  1212     010D  1383               	bcf	3,7	;select IRP bank0
  1213     010E  0800               	movf	0,w
  1214     010F  3808               	iorlw	8
  1215     0110  00BB               	movwf	_HIGH
  1216                           
  1217                           ;main.c: 56:     } else {
  1218     0111  2951               	goto	i1l43
  1219     0112                     i1l899:
  1220                           
  1221                           ;main.c: 57:         int norm = number / 10;
  1222     0112  300A               	movlw	10
  1223     0113  00F1               	movwf	___awdiv@divisor
  1224     0114  3000               	movlw	0
  1225     0115  00F2               	movwf	___awdiv@divisor+1
  1226     0116  087A               	movf	display@number+1,w
  1227     0117  00F4               	movwf	___awdiv@dividend+1
  1228     0118  0879               	movf	display@number,w
  1229     0119  00F3               	movwf	___awdiv@dividend
  1230     011A  118A  2152  118A   	fcall	___awdiv
  1231     011D  0872               	movf	?___awdiv+1,w
  1232     011E  1283               	bcf	3,5	;RP0=0, select bank0
  1233     011F  1303               	bcf	3,6	;RP1=0, select bank0
  1234     0120  00A9               	movwf	display@norm+1
  1235     0121  0871               	movf	?___awdiv,w
  1236     0122  00A8               	movwf	display@norm
  1237                           
  1238                           ;main.c: 58:         int low = norm % 10;
  1239     0123  300A               	movlw	10
  1240     0124  00F1               	movwf	___awmod@divisor
  1241     0125  3000               	movlw	0
  1242     0126  00F2               	movwf	___awmod@divisor+1
  1243     0127  0829               	movf	display@norm+1,w
  1244     0128  00F4               	movwf	___awmod@dividend+1
  1245     0129  0828               	movf	display@norm,w
