

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Sep 23 11:28:49 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,space=0,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    15                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,space=0,merge=1,inline,delta=2
    17                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,space=0,delta=2
    19                           	psect	text4,local,class=CODE,space=0,merge=1,inline,delta=2
    20                           	psect	text5,local,class=CODE,space=0,merge=1,inline,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 12/10/2023 GMT
    25                           ; 
    26                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution. Publication is not required when
    40                           ;        this file is used in an embedded application.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F883 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
   609 ;; Return value:  Size  Location     Type
   610 ;;                  1    wreg      void 
   611 ;; Registers used:
   612 ;;		wreg
   613 ;; Tracked objects:
   614 ;;		On entry : 0/0
   615 ;;		On exit  : 0/0
   616 ;;		Unchanged: 0/0
   617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   618 ;;      Params:         0       0       0       0
   619 ;;      Locals:         0       0       0       0
   620 ;;      Temps:          0       0       0       0
   621 ;;      Totals:         0       0       0       0
   622 ;;Total ram usage:        0 bytes
   623 ;; Hardware stack levels used: 1
   624 ;; Hardware stack levels required when called: 2
   625 ;; This function calls:
   626 ;;		Nothing
   627 ;; This function is called by:
   628 ;;		_tmr1_init_400ms_tick
   629 ;; This function uses a non-reentrant model
   630 ;;
   631                           
   632     0143                     _tmr1_load_400ms:	
   633                           ;psect for function _tmr1_load_400ms
   634                           
   635     0143                     l620:	
   636                           ;incstack = 0
   637                           ; Regs used in _tmr1_load_400ms: [wreg]
   638                           
   639                           
   640                           ;main.c: 63:     TMR1 = start_400ms;
   641     0143  087A               	movf	_start_400ms+1,w
   642     0144  1283               	bcf	3,5	;RP0=0, select bank0
   643     0145  1303               	bcf	3,6	;RP1=0, select bank0
   644     0146  008F               	movwf	15	;volatile
   645     0147  0879               	movf	_start_400ms,w
   646     0148  008E               	movwf	14	;volatile
   647     0149                     l39:
   648     0149  0008               	return
   649     014A                     __end_of_tmr1_load_400ms:
   650                           
   651                           	psect	text3
   652     002E                     __ptext3:	
   653 ;; *************** function _isr *****************
   654 ;; Defined at:
   655 ;;		line 87 in file "main.c"
   656 ;; Parameters:    Size  Location     Type
   657 ;;		None
   658 ;; Auto vars:     Size  Location     Type
   659 ;;  mics            2    7[COMMON] int 
   660 ;; Return value:  Size  Location     Type
   661 ;;                  1    wreg      void 
   662 ;; Registers used:
   663 ;;		wreg, status,2, status,0, pclath, btemp1, cstack
   664 ;; Tracked objects:
   665 ;;		On entry : 0/0
   666 ;;		On exit  : 0/0
   667 ;;		Unchanged: 0/0
   668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   669 ;;      Params:         0       0       0       0
   670 ;;      Locals:         2       0       0       0
   671 ;;      Temps:          3       0       0       0
   672 ;;      Totals:         5       0       0       0
   673 ;;Total ram usage:        5 bytes
   674 ;; Hardware stack levels used: 1
   675 ;; Hardware stack levels required when called: 1
   676 ;; This function calls:
   677 ;;		_get_mics
   678 ;;		i1_tmr1_load_400ms
   679 ;; This function is called by:
   680 ;;		Interrupt level 1
   681 ;; This function uses a non-reentrant model
   682 ;;
   683                           
   684     002E                     _isr:	
   685                           ;psect for function _isr
   686                           
   687     002E                     i1l716:
   688                           
   689                           ;main.c: 90:     if (PIE1bits.TMR1IE && PIR1bits.TMR1IF) {
   690     002E  1683               	bsf	3,5	;RP0=1, select bank1
   691     002F  1303               	bcf	3,6	;RP1=0, select bank1
   692     0030  1C0C               	btfss	12,0	;volatile
   693     0031  2833               	goto	u14_21
   694     0032  2834               	goto	u14_20
   695     0033                     u14_21:
   696     0033  2888               	goto	i1l742
   697     0034                     u14_20:
   698     0034                     i1l718:
   699     0034  1283               	bcf	3,5	;RP0=0, select bank0
   700     0035  1303               	bcf	3,6	;RP1=0, select bank0
   701     0036  1C0C               	btfss	12,0	;volatile
   702     0037  2839               	goto	u15_21
   703     0038  283A               	goto	u15_20
   704     0039                     u15_21:
   705     0039  2888               	goto	i1l742
   706     003A                     u15_20:
   707     003A                     i1l720:
   708                           
   709                           ;main.c: 91:         tmr1_load_400ms();
   710     003A  118A  214A  118A   	fcall	i1_tmr1_load_400ms
   711     003D                     i1l722:
   712                           
   713                           ;main.c: 92:         PIR1bits.TMR1IF = 0;
   714     003D  1283               	bcf	3,5	;RP0=0, select bank0
   715     003E  1303               	bcf	3,6	;RP1=0, select bank0
   716     003F  100C               	bcf	12,0	;volatile
   717     0040                     i1l724:
   718                           
   719                           ;main.c: 93:         if (overflow400 > 5 && displaying==1) {
   720     0040  087D               	movf	_overflow400+1,w
   721     0041  3A80               	xorlw	128
   722     0042  00FF               	movwf	btemp1
   723     0043  3080               	movlw	128
   724     0044  027F               	subwf	btemp1,w
   725     0045  1D03               	skipz
   726     0046  2849               	goto	u16_25
   727     0047  3006               	movlw	6
   728     0048  027C               	subwf	_overflow400,w
   729     0049                     u16_25:
   730     0049  1C03               	skipc
   731     004A  284C               	goto	u16_21
   732     004B  284D               	goto	u16_20
   733     004C                     u16_21:
   734     004C  285B               	goto	i1l730
   735     004D                     u16_20:
   736     004D                     i1l726:
   737     004D  1283               	bcf	3,5	;RP0=0, select bank0
   738     004E  1303               	bcf	3,6	;RP1=0, select bank0
   739     004F  0331               	decf	_displaying,w
   740     0050  0432               	iorwf	_displaying+1,w
   741     0051  1D03               	btfss	3,2
   742     0052  2854               	goto	u17_21
   743     0053  2855               	goto	u17_20
   744     0054                     u17_21:
   745     0054  285B               	goto	i1l730
   746     0055                     u17_20:
   747     0055                     i1l728:
   748                           
   749                           ;main.c: 94:             PORTC = 0;
   750     0055  0187               	clrf	7	;volatile
   751                           
   752                           ;main.c: 95:             displaying = 0;
   753     0056  01B1               	clrf	_displaying
   754     0057  01B2               	clrf	_displaying+1
   755                           
   756                           ;main.c: 96:             overflow400 = 0;
   757     0058  01FC               	clrf	_overflow400
   758     0059  01FD               	clrf	_overflow400+1
   759                           
   760                           ;main.c: 97:         } else if (displaying == 0 && overflow400==3) {
   761     005A  2888               	goto	i1l742
   762     005B                     i1l730:
   763     005B  1283               	bcf	3,5	;RP0=0, select bank0
   764     005C  1303               	bcf	3,6	;RP1=0, select bank0
   765     005D  0831               	movf	_displaying,w
   766     005E  0432               	iorwf	_displaying+1,w
   767     005F  1D03               	btfss	3,2
   768     0060  2862               	goto	u18_21
   769     0061  2863               	goto	u18_20
   770     0062                     u18_21:
   771     0062  2875               	goto	i1l738
   772     0063                     u18_20:
   773     0063                     i1l732:
   774     0063  3003               	movlw	3
   775     0064  067C               	xorwf	_overflow400,w
   776     0065  047D               	iorwf	_overflow400+1,w
   777     0066  1D03               	btfss	3,2
   778     0067  2869               	goto	u19_21
   779     0068  286A               	goto	u19_20
   780     0069                     u19_21:
   781     0069  2875               	goto	i1l738
   782     006A                     u19_20:
   783     006A                     i1l734:
   784                           
   785                           ;main.c: 98:             PORTC = 0b11100011;
   786     006A  30E3               	movlw	227
   787     006B  0087               	movwf	7	;volatile
   788     006C                     i1l736:
   789                           
   790                           ;main.c: 99:             displaying = 1;
   791     006C  3001               	movlw	1
   792     006D  00B1               	movwf	_displaying
   793     006E  3000               	movlw	0
   794     006F  00B2               	movwf	_displaying+1
   795                           
   796                           ;main.c: 100:             overflow400 = 1;
   797     0070  3001               	movlw	1
   798     0071  00FC               	movwf	_overflow400
   799     0072  3000               	movlw	0
   800     0073  00FD               	movwf	_overflow400+1
   801                           
   802                           ;main.c: 101:         } else if (overflow400 > 0) {
   803     0074  2888               	goto	i1l742
   804     0075                     i1l738:
   805     0075  087D               	movf	_overflow400+1,w
   806     0076  3A80               	xorlw	128
   807     0077  00FF               	movwf	btemp1
   808     0078  3080               	movlw	128
   809     0079  027F               	subwf	btemp1,w
   810     007A  1D03               	skipz
   811     007B  287E               	goto	u20_25
   812     007C  3001               	movlw	1
   813     007D  027C               	subwf	_overflow400,w
   814     007E                     u20_25:
   815     007E  1C03               	skipc
   816     007F  2881               	goto	u20_21
   817     0080  2882               	goto	u20_20
   818     0081                     u20_21:
   819     0081  2888               	goto	i1l742
   820     0082                     u20_20:
   821     0082                     i1l740:
   822                           
   823                           ;main.c: 102:             overflow400++;
   824     0082  3001               	movlw	1
   825     0083  07FC               	addwf	_overflow400,f
   826     0084  1803               	skipnc
   827     0085  0AFD               	incf	_overflow400+1,f
   828     0086  3000               	movlw	0
   829     0087  07FD               	addwf	_overflow400+1,f
   830     0088                     i1l742:
   831                           
   832                           ;main.c: 105:     if (INTCONbits.RBIE && INTCONbits.RBIF && displaying==0) {
   833     0088  1D8B               	btfss	11,3	;volatile
   834     0089  288B               	goto	u21_21
   835     008A  288C               	goto	u21_20
   836     008B                     u21_21:
   837     008B  28D0               	goto	i1l68
   838     008C                     u21_20:
   839     008C                     i1l744:
   840     008C  1C0B               	btfss	11,0	;volatile
   841     008D  288F               	goto	u22_21
   842     008E  2890               	goto	u22_20
   843     008F                     u22_21:
   844     008F  28D0               	goto	i1l68
   845     0090                     u22_20:
   846     0090                     i1l746:
   847     0090  1283               	bcf	3,5	;RP0=0, select bank0
   848     0091  1303               	bcf	3,6	;RP1=0, select bank0
   849     0092  0831               	movf	_displaying,w
   850     0093  0432               	iorwf	_displaying+1,w
   851     0094  1D03               	btfss	3,2
   852     0095  2897               	goto	u23_21
   853     0096  2898               	goto	u23_20
   854     0097                     u23_21:
   855     0097  28D0               	goto	i1l68
   856     0098                     u23_20:
   857     0098                     i1l748:
   858                           
   859                           ;main.c: 106:         if (PORTBbits.RB0 == 1) {
   860     0098  1C06               	btfss	6,0	;volatile
   861     0099  289B               	goto	u24_21
   862     009A  289C               	goto	u24_20
   863     009B                     u24_21:
   864     009B  28A6               	goto	i1l61
   865     009C                     u24_20:
   866     009C                     i1l750:
   867                           
   868                           ;main.c: 107:             TMR1 = 0;
   869     009C  018E               	clrf	14	;volatile
   870     009D  018F               	clrf	15	;volatile
   871     009E                     i1l752:
   872                           
   873                           ;main.c: 108:             tmr1_load_400ms();
   874     009E  118A  214A  118A   	fcall	i1_tmr1_load_400ms
   875     00A1                     i1l754:
   876                           
   877                           ;main.c: 109:             overflow400 = 1;
   878     00A1  3001               	movlw	1
   879     00A2  00FC               	movwf	_overflow400
   880     00A3  3000               	movlw	0
   881     00A4  00FD               	movwf	_overflow400+1
   882                           
   883                           ;main.c: 110:         } else if (PORTBbits.RB0 == 0) {
   884     00A5  28CF               	goto	i1l764
   885     00A6                     i1l61:
   886     00A6  1806               	btfsc	6,0	;volatile
   887     00A7  28A9               	goto	u25_21
   888     00A8  28AA               	goto	u25_20
   889     00A9                     u25_21:
   890     00A9  28CF               	goto	i1l764
   891     00AA                     u25_20:
   892     00AA                     i1l756:
   893                           
   894                           ;main.c: 111:             int mics = get_mics();
   895     00AA  118A  20F2  118A   	fcall	_get_mics
   896     00AD  0871               	movf	?_get_mics+1,w
   897     00AE  00F8               	movwf	isr@mics+1
   898     00AF  0870               	movf	?_get_mics,w
   899     00B0  00F7               	movwf	isr@mics
   900     00B1                     i1l758:
   901                           
   902                           ;main.c: 112:             if (mics < 30000) {
   903     00B1  0878               	movf	isr@mics+1,w
   904     00B2  3A80               	xorlw	128
   905     00B3  00FF               	movwf	btemp1
   906     00B4  30F5               	movlw	245
   907     00B5  027F               	subwf	btemp1,w
   908     00B6  1D03               	skipz
   909     00B7  28BA               	goto	u26_25
   910     00B8  3030               	movlw	48
   911     00B9  0277               	subwf	isr@mics,w
   912     00BA                     u26_25:
   913     00BA  1803               	skipnc
   914     00BB  28BD               	goto	u26_21
   915     00BC  28BE               	goto	u26_20
   916     00BD                     u26_21:
   917     00BD  28C3               	goto	i1l64
   918     00BE                     u26_20:
   919     00BE                     i1l760:
   920                           
   921                           ;main.c: 113:                 PORTC = 0b11110101;
   922     00BE  30F5               	movlw	245
   923     00BF  1283               	bcf	3,5	;RP0=0, select bank0
   924     00C0  1303               	bcf	3,6	;RP1=0, select bank0
   925     00C1  0087               	movwf	7	;volatile
   926                           
   927                           ;main.c: 114:             } else if (mics < 200000) {
   928     00C2  28C7               	goto	i1l762
   929     00C3                     i1l64:
   930                           
   931                           ;main.c: 115:                 PORTC = 0b00001000;
   932     00C3  3008               	movlw	8
   933     00C4  1283               	bcf	3,5	;RP0=0, select bank0
   934     00C5  1303               	bcf	3,6	;RP1=0, select bank0
   935     00C6  0087               	movwf	7	;volatile
   936     00C7                     i1l762:	
   937                           ;main.c: 116:             } else {
   938                           
   939                           
   940                           ;main.c: 119:             overflow400 = 2;
   941     00C7  3002               	movlw	2
   942     00C8  00FC               	movwf	_overflow400
   943     00C9  3000               	movlw	0
   944     00CA  00FD               	movwf	_overflow400+1
   945                           
   946                           ;main.c: 120:             displaying = 1;
   947     00CB  3001               	movlw	1
   948     00CC  00B1               	movwf	_displaying
   949     00CD  3000               	movlw	0
   950     00CE  00B2               	movwf	_displaying+1
   951     00CF                     i1l764:
   952                           
   953                           ;main.c: 122:         INTCONbits.RBIF = 0;
   954     00CF  100B               	bcf	11,0	;volatile
   955     00D0                     i1l68:
   956     00D0  0876               	movf	??_isr+2,w
   957     00D1  00FF               	movwf	btemp1
   958     00D2  0875               	movf	??_isr+1,w
   959     00D3  008A               	movwf	10
   960     00D4  0E74               	swapf	??_isr,w
   961     00D5  0083               	movwf	3
   962     00D6  0EFE               	swapf	btemp,f
   963     00D7  0E7E               	swapf	btemp,w
   964     00D8  0009               	retfie
   965     00D9                     __end_of_isr:
   966                           
   967                           	psect	intentry
   968     0004                     __pintentry:	
   969                           ;incstack = 0
   970                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+btemp1+cstack]
   971                           
   972     0004                     interrupt_function:
   973     007E                     saved_w         set	btemp
   974     0004  00FE               	movwf	btemp
   975     0005  0E03               	swapf	3,w
   976     0006  00F4               	movwf	??_isr
   977     0007  080A               	movf	10,w
   978     0008  00F5               	movwf	??_isr+1
   979     0009  087F               	movf	btemp1,w
   980     000A  00F6               	movwf	??_isr+2
   981     000B  118A  282E         	ljmp	_isr
   982                           
   983                           	psect	text4
   984     014A                     __ptext4:	
   985 ;; *************** function i1_tmr1_load_400ms *****************
   986 ;; Defined at:
   987 ;;		line 62 in file "main.c"
   988 ;; Parameters:    Size  Location     Type
   989 ;;		None
   990 ;; Auto vars:     Size  Location     Type
   991 ;;		None
   992 ;; Return value:  Size  Location     Type
   993 ;;                  1    wreg      void 
   994 ;; Registers used:
   995 ;;		wreg
   996 ;; Tracked objects:
   997 ;;		On entry : 0/0
   998 ;;		On exit  : 0/0
   999 ;;		Unchanged: 0/0
  1000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1001 ;;      Params:         0       0       0       0
  1002 ;;      Locals:         0       0       0       0
  1003 ;;      Temps:          0       0       0       0
  1004 ;;      Totals:         0       0       0       0
  1005 ;;Total ram usage:        0 bytes
  1006 ;; Hardware stack levels used: 1
  1007 ;; This function calls:
  1008 ;;		Nothing
  1009 ;; This function is called by:
  1010 ;;		_isr
  1011 ;; This function uses a non-reentrant model
  1012 ;;
  1013                           
  1014     014A                     i1_tmr1_load_400ms:	
  1015                           ;psect for function i1_tmr1_load_400ms
  1016                           
  1017     014A                     i1l714:	
  1018                           ;incstack = 0
  1019                           ; Regs used in i1_tmr1_load_400ms: [wreg]
  1020                           
  1021                           
  1022                           ;main.c: 63:     TMR1 = start_400ms;
  1023     014A  087A               	movf	_start_400ms+1,w
  1024     014B  1283               	bcf	3,5	;RP0=0, select bank0
  1025     014C  1303               	bcf	3,6	;RP1=0, select bank0
  1026     014D  008F               	movwf	15	;volatile
  1027     014E  0879               	movf	_start_400ms,w
  1028     014F  008E               	movwf	14	;volatile
  1029     0150                     i1l39:
  1030     0150  0008               	return
  1031     0151                     __end_ofi1_tmr1_load_400ms:
  1032                           
  1033                           	psect	text5
  1034     00F2                     __ptext5:	
  1035 ;; *************** function _get_mics *****************
  1036 ;; Defined at:
  1037 ;;		line 66 in file "main.c"
  1038 ;; Parameters:    Size  Location     Type
  1039 ;;		None
  1040 ;; Auto vars:     Size  Location     Type
  1041 ;;		None
  1042 ;; Return value:  Size  Location     Type
  1043 ;;                  2    0[COMMON] int 
  1044 ;; Registers used:
  1045 ;;		wreg, status,2, status,0
  1046 ;; Tracked objects:
  1047 ;;		On entry : 0/0
  1048 ;;		On exit  : 0/0
  1049 ;;		Unchanged: 0/0
  1050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1051 ;;      Params:         2       0       0       0
  1052 ;;      Locals:         0       0       0       0
  1053 ;;      Temps:          2       0       0       0
  1054 ;;      Totals:         4       0       0       0
  1055 ;;Total ram usage:        4 bytes
  1056 ;; Hardware stack levels used: 1
  1057 ;; This function calls:
  1058 ;;		Nothing
  1059 ;; This function is called by:
  1060 ;;		_isr
  1061 ;; This function uses a non-reentrant model
  1062 ;;
  1063                           
  1064     00F2                     _get_mics:	
  1065                           ;psect for function _get_mics
  1066                           
  1067     00F2                     i1l710:	
  1068                           ;incstack = 0
  1069                           ; Regs used in _get_mics: [wreg+status,2+status,0]
  1070                           
  1071                           
  1072                           ;main.c: 67:     return (TMR1 - start_400ms)*8;
  1073     00F2  0879               	movf	_start_400ms,w
  1074     00F3  1283               	bcf	3,5	;RP0=0, select bank0
  1075     00F4  1303               	bcf	3,6	;RP1=0, select bank0
  1076     00F5  020E               	subwf	14,w	;volatile
  1077     00F6  00F2               	movwf	??_get_mics
  1078     00F7  087A               	movf	_start_400ms+1,w
  1079     00F8  1C03               	skipc
  1080     00F9  0A7A               	incf	_start_400ms+1,w
  1081     00FA  020F               	subwf	15,w	;volatile
  1082     00FB  00F3               	movwf	??_get_mics+1
  1083     00FC  1003               	clrc
  1084     00FD  0DF2               	rlf	??_get_mics,f
  1085     00FE  0DF3               	rlf	??_get_mics+1,f
  1086     00FF  1003               	clrc
  1087     0100  0DF2               	rlf	??_get_mics,f
  1088     0101  0DF3               	rlf	??_get_mics+1,f
  1089     0102  1003               	clrc
  1090     0103  0DF2               	rlf	??_get_mics,f
  1091     0104  0DF3               	rlf	??_get_mics+1,f
  1092     0105  0872               	movf	??_get_mics,w
  1093     0106  00F0               	movwf	?_get_mics
  1094     0107  0873               	movf	??_get_mics+1,w
  1095     0108  00F1               	movwf	?_get_mics+1
  1096     0109                     i1l42:
  1097     0109  0008               	return
  1098     010A                     __end_of_get_mics:
  1099     0001                     ___latbits      equ	1
  1100     007E                     btemp           set	126	;btemp
  1101     007E                     btemp0          set	126
  1102     007F                     btemp1          set	127
  1103     007E                     wtemp0          set	126
  1104     007F                     wtemp0a         set	127
  1105     007F                     ttemp0a         set	127
  1106     0080                     ltemp0a         set	128
  1107                           
  1108                           	psect	config
  1109                           
  1110                           ;Config register CONFIG1 @ 0x2007
  1111                           ;	Oscillator Selection bits
  1112                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1113                           ;	Watchdog Timer Enable bit
  1114                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1115                           ;	Power-up Timer Enable bit
  1116                           ;	PWRTE = OFF, PWRT disabled
  1117                           ;	RE3/MCLR pin function select bit
  1118                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1119                           ;	Code Protection bit
  1120                           ;	CP = OFF, Program memory code protection is disabled
  1121                           ;	Data Code Protection bit
  1122                           ;	CPD = OFF, Data memory code protection is disabled
  1123                           ;	Brown Out Reset Selection bits
  1124                           ;	BOREN = OFF, BOR disabled
  1125                           ;	Internal External Switchover bit
  1126                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1127                           ;	Fail-Safe Clock Monitor Enabled bit
  1128                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1129                           ;	Low Voltage Programming Enable bit
  1130                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1131                           ;	In-Circuit Debugger Mode bit
  1132                           ;	DEBUG = 0x1, unprogrammed default
  1133     2007                     	org	8199
  1134     2007  20F1               	dw	8433
  1135                           
  1136                           ;Config register CONFIG2 @ 0x2008
  1137                           ;	Brown-out Reset Selection bit
  1138                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1139                           ;	Flash Program Memory Self Write Enable bits
  1140                           ;	WRT = OFF, Write protection off
  1141     2008                     	org	8200
  1142     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
    BANK0            80      0      19
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_get_mics

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
               _tmr1_init_400ms_tick
 ---------------------------------------------------------------------------------
 (1) _tmr1_init_400ms_tick                                 0     0      0       0
                    _tmr1_load_400ms
 ---------------------------------------------------------------------------------
 (2) _tmr1_load_400ms                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0      23
                                              4 COMMON     5     5      0
                           _get_mics
                  i1_tmr1_load_400ms
 ---------------------------------------------------------------------------------
 (4) i1_tmr1_load_400ms                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _get_mics                                             4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _tmr1_init_400ms_tick
     _tmr1_load_400ms

 _isr (ROOT)
   _get_mics
   i1_tmr1_load_400ms

Address spaces:
Name               Size   Autos  Total    Usage
BANK2               80      0       0      0.0%
BITBANK2            80      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80      0      19     23.8%
BITBANK0            80      0       0      0.0%
COMMON              14      9      14    100.0%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      33      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Tue Sep 23 11:28:49 2025

                           pc 0002                            l45 0120                            l39 0149  
                          l73 00EF                            l74 00EF                            fsr 0004  
         ??i1_tmr1_load_400ms 0070                           l620 0143                           l700 00E5  
                         l630 0113                           l702 00E7                           l632 0116  
                         l704 00EA                           l634 0119                           l626 010A  
                         l706 00ED                           l636 011C                           l628 0111  
                         l708 00EE                           l638 011D                           l692 00D9  
                         l694 00E0                           l696 00E3                           l698 00E4  
                         _LOW 007B                           _isr 002E                           indf 0000  
                        ?_isr 0070                          _HIGH 0030                          _IOCB 0096  
                        i1l42 0109                          i1l61 00A6                          i1l39 0150  
                        i1l64 00C3                          i1l68 00D0                          _TMR1 000E  
   __end_ofi1_tmr1_load_400ms 0151                          _main 00D9                          btemp 007E  
                        start 000D                         ??_isr 0074                         ?_main 0070  
                       _ANSEL 0188                         i1l710 00F2                         i1l720 003A  
                       i1l714 014A                         i1l730 005B                         i1l722 003D  
                       i1l740 0082                         i1l732 0063                         i1l724 0040  
                       i1l716 002E                         i1l750 009C                         i1l734 006A  
                       i1l726 004D                         i1l718 0034                         i1l742 0088  
                       i1l760 00BE                         i1l752 009E                         i1l744 008C  
                       i1l736 006C                         i1l728 0055                         i1l762 00C7  
                       i1l754 00A1                         i1l746 0090                         i1l738 0075  
                       i1l756 00AA                         i1l764 00CF                         i1l748 0098  
                       i1l758 00B1                         u20_20 0082                         u20_21 0081  
                       u20_25 007E                         u21_20 008C                         u21_21 008B  
                       u22_20 0090                         u14_20 0034                         u22_21 008F  
                       u14_21 0033                         u23_20 0098                         u15_20 003A  
                       u23_21 0097                         u15_21 0039                         u24_20 009C  
                       u16_20 004D                         u24_21 009B                         u16_21 004C  
